2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 15:58:37:234        OUT   : SN ZXSA2L0011
2024-06-04 15:58:37:234     RET      :  0
2024-06-04 15:58:37:251     CAL      : S2V5_isCardin 
2024-06-04 15:58:37:252           IO : -->  f2 00 03 43 30 30 03 b1
2024-06-04 15:58:37:252           IO : <-- ... f2 00 13 50 30 30 0c 33 53 74 61 72 5f 56 35 5f
2024-06-04 15:58:37:252              : 	 14 bytes, 0 ms 
2024-06-04 15:58:37:252              : action_getStatus POSI_INSIDE
2024-06-04 15:58:37:252     RET      :  0
2024-06-04 15:58:37:252     CAL      : S2V5_IMG_scan 
2024-06-04 15:58:37:252              : **************************************** variable initialization
2024-06-04 15:58:37:252              : **************************************** remove imgs
2024-06-04 15:58:37:253              : **************************************** action_startScan
2024-06-04 15:58:37:254              : 	 0 bytes, 0 ms 
2024-06-04 15:58:37:254              : **************************************** createImg frontImg
2024-06-04 15:58:38:030              : 	 648 bytes, 766 ms 
2024-06-04 15:58:38:031              : 	 648 bytes, 0 ms 
2024-06-04 15:58:38:032              : 	 648 bytes, 15 ms 
2024-06-04 15:58:38:033              : 	 648 bytes, 0 ms 
2024-06-04 15:58:38:034              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:035              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:036              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:037              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:039              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:040              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:041              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:042              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:043              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:044              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:045              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:046              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:047              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:048              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:050              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:051              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:052              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:053              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:054              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:055              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:056              : 	 3588 bytes, 0 ms 
